#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=296788, tid=294408
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=utf8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\amald\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Sep 19 12:20:16 2026 India Standard Time elapsed time: 55.394339 seconds (0d 0h 0m 55s)

---------------  T H R E A D  ---------------

Current thread (0x000001dd4e149c20):  JavaThread "Daemon worker"        [_thread_in_vm, id=294408, stack(0x000000b781c00000,0x000000b781d00000) (1024K)]

Stack: [0x000000b781c00000,0x000000b781d00000]
j  org.gradle.tooling.internal.provider.FileSystemWatchingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+335
j  org.gradle.launcher.exec.BuildCompletionNotifyingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+6
j  org.gradle.launcher.exec.RootBuildLifecycleBuildActionExecutor.lambda$execute$0(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+6
j  org.gradle.launcher.exec.RootBuildLifecycleBuildActionExecutor$$Lambda+0x000001dd353c9160.apply(Ljava/lang/Object;)Ljava/lang/Object;+12
j  org.gradle.composite.internal.DefaultRootBuildState.run(Ljava/util/function/Function;)Ljava/lang/Object;+87
j  org.gradle.launcher.exec.RootBuildLifecycleBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+28
j  org.gradle.internal.buildtree.InitDeprecationLoggingActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+83
j  org.gradle.internal.buildtree.InitProblems.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+13
j  org.gradle.internal.buildtree.DefaultBuildTreeContext.execute(Lorg/gradle/internal/invocation/BuildAction;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+64
j  org.gradle.launcher.exec.BuildTreeLifecycleBuildActionExecutor.lambda$execute$0(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+2
j  org.gradle.launcher.exec.BuildTreeLifecycleBuildActionExecutor$$Lambda+0x000001dd352a2808.apply(Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.gradle.internal.buildtree.BuildTreeState.run(Ljava/util/function/Function;)Ljava/lang/Object;+45
j  org.gradle.launcher.exec.BuildTreeLifecycleBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+74
j  org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor$3.call(Lorg/gradle/internal/operations/BuildOperationContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+25
j  org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor$3.call(Lorg/gradle/internal/operations/BuildOperationContext;)Ljava/lang/Object;+2
j  org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(Lorg/gradle/internal/operations/CallableBuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+3
j  org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+6
j  org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Lorg/gradle/internal/operations/BuildOperation;+22
j  org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Ljava/lang/Object;+8
j  org.gradle.internal.operations.DefaultBuildOperationRunner.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution;)Ljava/lang/Object;+141
j  org.gradle.internal.operations.DefaultBuildOperationRunner.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationWorker;Lorg/gradle/internal/operations/BuildOperationState;)V+18
j  org.gradle.internal.operations.DefaultBuildOperationRunner.call(Lorg/gradle/internal/operations/CallableBuildOperation;)Ljava/lang/Object;+16
j  org.gradle.internal.operations.DefaultBuildOperationExecutor.call(Lorg/gradle/internal/operations/CallableBuildOperation;)Ljava/lang/Object;+5
j  org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+23
j  org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor.lambda$execute$0(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+6
j  org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor$$Lambda+0x000001dd3527c240.create()Ljava/lang/Object;+12
j  org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(Ljava/util/Collection;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+28
j  org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(Lorg/gradle/internal/Factory;)Ljava/lang/Object;+33
j  org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+12
j  org.gradle.tooling.internal.provider.continuous.ContinuousBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+58
j  org.gradle.tooling.internal.provider.SubscribableBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+30
j  org.gradle.internal.session.DefaultBuildSessionContext.execute(Lorg/gradle/internal/invocation/BuildAction;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+64
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter$ActionImpl.apply(Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/launcher/exec/BuildActionResult;+6
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter$ActionImpl.apply(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.gradle.internal.session.BuildSessionState.run(Ljava/util/function/Function;)Ljava/lang/Object;+5
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+95
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+203
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+7
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+50
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+117
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+19
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+7
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+33
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Void;+4
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Object;+1
j  org.gradle.util.internal.Swapper.swap(Ljava/lang/Object;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+21
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+63
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+51
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+356
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.AbstractManagedExecutor$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@21.0.12.1
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@21.0.12.1
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.12.1
j  java.lang.Thread.run()V+19 java.base@21.0.12.1
v  ~StubRoutines::call_stub 0x000001dd2803100d
method entry point (kind = zerolocals)  [0x000001dd2803ba40, 0x000001dd2803be08]  968 bytes
[MachCode]
  0x000001dd2803ba40: 488b 5308 | 0fb7 4a2e | 0fb7 522c | 2bd1 81fa | f501 0000 | 0f86 2500 | 0000 488b | c248 c1e0 
  0x000001dd2803ba60: 0348 83c0 | 5849 0387 | d004 0000 | 483b e00f | 870a 0000 | 0058 498b | e550 e901 | acff ff58 
  0x000001dd2803ba80: 4c8d 74cc | f885 d20f | 8e09 0000 | 0068 0000 | 0000 ffca | 7ff7 5055 | 488b ec41 | 5568 0000 
  0x000001dd2803baa0: 0000 4c8b | 6b08 4d8d | 6d38 5348 | 8b53 0848 | 8b52 0848 | 8b52 1848 | 8b52 7048 | 8b12 5248 
  0x000001dd2803bac0: 8b53 1048 | 85d2 0f84 | 0700 0000 | 4881 c208 | 0100 0052 | 488b 5308 | 488b 5208 | 488b 5210 
  0x000001dd2803bae0: 5249 8bc6 | 482b c548 | c1e8 0350 | 4155 6800 | 0000 0048 | 8924 2441 | c687 7904 | 0000 0148 
  0x000001dd2803bb00: 8b45 d848 | 85c0 0f84 | 9100 0000 | 8b48 fc85 | c90f 8886 | 0000 0048 | 03c1 488b | 4808 4883 
  0x000001dd2803bb20: e902 488b | 54c8 1048 | f7da 498b | 14d6 4885 | d275 10f6 | 44c8 1801 | 755d f048 | 834c c818 
  0x000001dd2803bb40: 01eb 548b | 5208 49ba | 0000 0034 | dd01 0000 | 4903 d24c | 8bd2 4833 | 54c8 1848 | f7c2 fcff 
  0x000001dd2803bb60: ffff 7433 | f6c2 0275 | 2e48 837c | c818 0074 | 2148 837c | c818 0174 | 1949 8bd2 | 4833 54c8 
  0x000001dd2803bb80: 1848 f7c2 | fcff ffff | 740d 4883 | 4cc8 1802 | eb05 4889 | 54c8 1848 | 83e9 0279 | 8548 8b43 
  0x000001dd2803bba0: 1048 85c0 | 7420 8b88 | cc00 0000 | 83c1 0289 | 88cc 0000 | 0023 88e0 | 0000 000f | 8496 0100 
  0x000001dd2803bbc0: 00e9 cf00 | 0000 488b | 4318 4885 | c00f 85b0 | 0000 00e8 | 0500 0000 | e999 0000 | 0048 8bd3 
  0x000001dd2803bbe0: 488d 4424 | 084c 896d | c049 8bcf | c5f8 7749 | 89af b003 | 0000 4989 | 87a0 0300 | 0048 83ec 
  0x000001dd2803bc00: 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 | b8c0 dbff | 5bf8 7f00 | 00ff d048 | 83c4 08e9 
  0x000001dd2803bc20: 0c00 0000 | 48b8 c0db | ff5b f87f | 0000 ffd0 | 4883 c420 | 49c7 87a0 | 0300 0000 | 0000 0049 
  0x000001dd2803bc40: c787 b003 | 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 | 00c5 f877 | 4983 7f08 | 000f 8405 
  0x000001dd2803bc60: 0000 00e9 | 9852 ffff | 4c8b 6dc0 | 4c8b 75c8 | 4e8d 74f5 | 00c3 488b | 4318 4885 | c00f 8412 
  0x000001dd2803bc80: 0000 008b | 4808 83c1 | 0289 4808 | 2348 1c0f | 84c2 0000 | 0049 3ba7 | e804 0000 | 0f87 4800 
  0x000001dd2803bca0: 0000 8984 | 2400 f0ff | ff89 8424 | 00e0 ffff | 8984 2400 | d0ff ff89 | 8424 00c0 | ffff 8984 
  0x000001dd2803bcc0: 2400 b0ff | ff89 8424 | 00a0 ffff | 8984 2400 | 90ff ff89 | 8424 0080 | ffff 493b | a7e0 0400 
  0x000001dd2803bce0: 0076 0749 | 89a7 e804 | 0000 41c6 | 8779 0400 | 0000 49ba | 066d 8c5c | f87f 0000 | 4180 3a00 
  0x000001dd2803bd00: 0f84 3e00 | 0000 488b | 55e8 498b | cf48 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 
  0x000001dd2803bd20: b8e0 ea35 | 5cf8 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 e0ea | 355c f87f | 0000 ffd0 
  0x000001dd2803bd40: 4883 c420 | 410f b65d | 0049 ba50 | 3d8f 5cf8 | 7f00 0041 | ff24 daba | 0000 0000 | e805 0000 
  0x000001dd2803bd60: 00e9 9600 | 0000 488d | 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | b003 0000 | 4989 87a0 
  0x000001dd2803bd80: 0300 0048 | 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b880 | e6ff 5bf8 | 7f00 00ff 
  0x000001dd2803bda0: d048 83c4 | 08e9 0c00 | 0000 48b8 | 80e6 ff5b | f87f 0000 | ffd0 4883 | c420 49c7 | 87a0 0300 
  0x000001dd2803bdc0: 0000 0000 | 0049 c787 | b003 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 00c5 | f877 4983 
  0x000001dd2803bde0: 7f08 000f | 8405 0000 | 00e9 1251 | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 488b 5de8 
  0x000001dd2803be00: e990 feff | ff66 6690 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001dd502c0480, length=43, elements={
0x000001dd1d8fc600, 0x000001dd332ab740, 0x000001dd332ae1b0, 0x000001dd332b60a0,
0x000001dd332b8c80, 0x000001dd332b7d90, 0x000001dd332b96e0, 0x000001dd332ceec0,
0x000001dd332cf960, 0x000001dd33596fd0, 0x000001dd335456c0, 0x000001dd4e2c5030,
0x000001dd4e0b7ca0, 0x000001dd4e192be0, 0x000001dd4e1f4850, 0x000001dd4e149c20,
0x000001dd4e1404c0, 0x000001dd4e140b50, 0x000001dd4e13f7a0, 0x000001dd4e1411e0,
0x000001dd4e13fe30, 0x000001dd4e141870, 0x000001dd4e141f00, 0x000001dd4e13ea80,
0x000001dd5026b2d0, 0x000001dd5026b960, 0x000001dd5026da30, 0x000001dd5026bff0,
0x000001dd5026cd10, 0x000001dd5026d3a0, 0x000001dd5026a5b0, 0x000001dd5026ac40,
0x000001dd50270820, 0x000001dd5026ede0, 0x000001dd5026f470, 0x000001dd5026fb00,
0x000001dd50270eb0, 0x000001dd5026e750, 0x000001dd50271bd0, 0x000001dd334cef20,
0x000001dd334ce200, 0x000001dd334cf5b0, 0x000001dd334cce50
}

Java Threads: ( => current thread )
  0x000001dd1d8fc600 JavaThread "main"                              [_thread_blocked, id=290756, stack(0x000000b7ffe00000,0x000000b7fff00000) (1024K)]
  0x000001dd332ab740 JavaThread "Reference Handler"          daemon [_thread_blocked, id=296544, stack(0x000000b780600000,0x000000b780700000) (1024K)]
  0x000001dd332ae1b0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=270404, stack(0x000000b780700000,0x000000b780800000) (1024K)]
  0x000001dd332b60a0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=296632, stack(0x000000b780800000,0x000000b780900000) (1024K)]
  0x000001dd332b8c80 JavaThread "Attach Listener"            daemon [_thread_blocked, id=296624, stack(0x000000b780900000,0x000000b780a00000) (1024K)]
  0x000001dd332b7d90 JavaThread "Service Thread"             daemon [_thread_blocked, id=296608, stack(0x000000b780a00000,0x000000b780b00000) (1024K)]
  0x000001dd332b96e0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=296560, stack(0x000000b780b00000,0x000000b780c00000) (1024K)]
  0x000001dd332ceec0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=296552, stack(0x000000b780c00000,0x000000b780d00000) (1024K)]
  0x000001dd332cf960 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=296484, stack(0x000000b780d00000,0x000000b780e00000) (1024K)]
  0x000001dd33596fd0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=295284, stack(0x000000b780e00000,0x000000b780f00000) (1024K)]
  0x000001dd335456c0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=259292, stack(0x000000b780f00000,0x000000b781000000) (1024K)]
  0x000001dd4e2c5030 JavaThread "Daemon health stats"               [_thread_blocked, id=293264, stack(0x000000b781700000,0x000000b781800000) (1024K)]
  0x000001dd4e0b7ca0 JavaThread "Incoming local TCP Connector on port 50202"        [_thread_in_native, id=295436, stack(0x000000b781800000,0x000000b781900000) (1024K)]
  0x000001dd4e192be0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=295968, stack(0x000000b781900000,0x000000b781a00000) (1024K)]
  0x000001dd4e1f4850 JavaThread "Daemon"                            [_thread_blocked, id=288740, stack(0x000000b781600000,0x000000b781700000) (1024K)]
=>0x000001dd4e149c20 JavaThread "Daemon worker"                     [_thread_in_vm, id=294408, stack(0x000000b781c00000,0x000000b781d00000) (1024K)]
  0x000001dd4e1404c0 JavaThread "Handler for socket connection from /127.0.0.1:50202 to /127.0.0.1:50208"        [_thread_in_native, id=295016, stack(0x000000b781a00000,0x000000b781b00000) (1024K)]
  0x000001dd4e140b50 JavaThread "Cancel handler"                    [_thread_blocked, id=296052, stack(0x000000b781000000,0x000000b781100000) (1024K)]
  0x000001dd4e13f7a0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50202 to /127.0.0.1:50208"        [_thread_blocked, id=295120, stack(0x000000b781b00000,0x000000b781c00000) (1024K)]
  0x000001dd4e1411e0 JavaThread "Stdin handler"                     [_thread_blocked, id=294504, stack(0x000000b781d00000,0x000000b781e00000) (1024K)]
  0x000001dd4e13fe30 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=286924, stack(0x000000b781e00000,0x000000b781f00000) (1024K)]
  0x000001dd4e141870 JavaThread "Cache worker for journal cache (C:\Users\amald\.gradle\caches\journal-1)"        [_thread_blocked, id=297540, stack(0x000000b781f00000,0x000000b782000000) (1024K)]
  0x000001dd4e141f00 JavaThread "File lock request listener"        [_thread_in_native, id=285392, stack(0x000000b782000000,0x000000b782100000) (1024K)]
  0x000001dd4e13ea80 JavaThread "Cache worker for file hash cache (C:\Users\amald\.gradle\caches\8.7\fileHashes)"        [_thread_blocked, id=296272, stack(0x000000b782100000,0x000000b782200000) (1024K)]
  0x000001dd5026b2d0 JavaThread "File lock release action executor"        [_thread_blocked, id=299100, stack(0x000000b782300000,0x000000b782400000) (1024K)]
  0x000001dd5026b960 JavaThread "Cache worker for file hash cache (E:\Code\amavya\ShoppingCart\backend\.gradle\8.7\fileHashes)"        [_thread_blocked, id=298224, stack(0x000000b782200000,0x000000b782300000) (1024K)]
  0x000001dd5026da30 JavaThread "File watcher server"        daemon [_thread_in_native, id=295584, stack(0x000000b782800000,0x000000b782900000) (1024K)]
  0x000001dd5026bff0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=297752, stack(0x000000b782700000,0x000000b782800000) (1024K)]
  0x000001dd5026cd10 JavaThread "Cache worker for checksums cache (E:\Code\amavya\ShoppingCart\backend\.gradle\8.7\checksums)"        [_thread_blocked, id=290972, stack(0x000000b782900000,0x000000b782a00000) (1024K)]
  0x000001dd5026d3a0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\amald\.gradle\caches\8.7\md-supplier)"        [_thread_blocked, id=301380, stack(0x000000b782a00000,0x000000b782b00000) (1024K)]
  0x000001dd5026a5b0 JavaThread "Cache worker for cache directory md-rule (C:\Users\amald\.gradle\caches\8.7\md-rule)"        [_thread_blocked, id=292356, stack(0x000000b782b00000,0x000000b782c00000) (1024K)]
  0x000001dd5026ac40 JavaThread "Cache worker for file content cache (C:\Users\amald\.gradle\caches\8.7\fileContent)"        [_thread_blocked, id=300384, stack(0x000000b782c00000,0x000000b782d00000) (1024K)]
  0x000001dd50270820 JavaThread "jar transforms"                    [_thread_blocked, id=300284, stack(0x000000b782d00000,0x000000b782e00000) (1024K)]
  0x000001dd5026ede0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=310616, stack(0x000000b782e00000,0x000000b782f00000) (1024K)]
  0x000001dd5026f470 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Code\amavya\ShoppingCart\backend\.gradle\buildOutputCleanup)"        [_thread_blocked, id=268916, stack(0x000000b782f00000,0x000000b783000000) (1024K)]
  0x000001dd5026fb00 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=312016, stack(0x000000b783000000,0x000000b783100000) (1024K)]
  0x000001dd50270eb0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=294212, stack(0x000000b783100000,0x000000b783200000) (1024K)]
  0x000001dd5026e750 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=309188, stack(0x000000b783200000,0x000000b783300000) (1024K)]
